B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1588,0.2006,0.2646,0.2798,0.2612,0.2977,0.2306,0.1823,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.084,0.1468,0.2775,0.3522,0.3442,0.3356,0.2156,0.1405,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.097,0.1468,0.2775,0.3522,0.327,0.3356,0.2156,0.1405,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1588,0.2006,0.2646,0.2798,0.2612,0.2977,0.2306,0.1823,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.097,0.1468,0.2775,0.3522,0.327,0.3356,0.2156,0.1405,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1588,0.2006,0.2646,0.2798,0.2612,0.2977,0.2306,0.1823,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1588,0.2006,0.2646,0.2798,0.2612,0.2977,0.2306,0.1823,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.097,0.1468,0.2775,0.3522,0.327,0.3356,0.2156,0.1405,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.084,0.1468,0.2775,0.3522,0.3442,0.3356,0.2156,0.1405,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.097,0.1468,0.2775,0.3522,0.327,0.3356,0.2156,0.1405,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.1648,0.2316,0.2576,0.2736,0.251,0.2747,0.2236,0.1897,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1588,0.2006,0.2646,0.2798,0.2612,0.2977,0.2306,0.1823,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.1682,0.2316,0.2576,0.2736,0.243,0.2747,0.2236,0.1897,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1058,0.1527,0.2591,0.2971,0.3098,0.3066,0.2131,0.1484,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1688,0.2161,0.2456,0.2684,0.242,0.2672,0.2148,0.1872,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1614,0.1798,0.2446,0.2551,0.2272,0.2761,0.2082,0.1604,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.1456,0.2131,0.2381,0.2626,0.2322,0.2588,0.2274,0.195,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1234,0.1714,0.2785,0.3105,0.3002,0.325,0.2159,0.1553,2,,,
0.158,0.1714,0.2785,0.3105,0.313,0.325,0.2159,0.1553,2,,,
0.1328,0.1798,0.2446,0.2551,0.2548,0.2761,0.2082,0.1604,2,,,
0.1508,0.2161,0.2456,0.2684,0.2458,0.2672,0.2148,0.1872,2,,,
0.1516,0.1798,0.2446,0.2551,0.2852,0.2761,0.2082,0.1604,2,,,
0.121,0.1594,0.2209,0.2381,0.241,0.2523,0.2253,0.1772,2,,,
0.0818,0.1369,0.2744,0.3308,0.343,0.3262,0.2172,0.141,2,,,
0.1278,0.1789,0.2185,0.237,0.2326,0.2418,0.2343,0.2013,2,,,
0.1134,0.1527,0.2591,0.2971,0.2708,0.3066,0.2131,0.1484,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.0969,0.1522,0.2692,0.3171,0.32,0.3346,0.2256,0.1582,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1576,0.1714,0.2785,0.3105,0.2426,0.325,0.2159,0.1553,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1272,0.1789,0.2185,0.237,0.2166,0.2418,0.2343,0.2013,2,,,
0.1332,0.1798,0.2446,0.2551,0.236,0.2761,0.2082,0.1604,2,,,
0.0836,0.1522,0.2692,0.3171,0.3816,0.3346,0.2256,0.1582,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
0.1168,0.1714,0.2785,0.3105,0.3648,0.325,0.2159,0.1553,2,,,
